{-Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 13.000000000000002, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity}
{-Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1381., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1369., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1380., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1380., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1382., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1385., 1381., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1380., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1384., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1374., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1374., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1388., -Infinity, -Infinity, -Infinity, -Infinity, 1372., 1379., -Infinity, 1389., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1387., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1383., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity}
{-Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1369., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1357., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1380., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1368., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1370., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1379., 1381., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1380., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1384., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1374., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1364., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1376., -Infinity, -Infinity, -Infinity, -Infinity, 1362., 1371., -Infinity, 1377., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1375., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1377., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity}
{-Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1364., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1352., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1369., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1363., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1369., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1380., 1370., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1369., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1373., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1367., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1365., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1371., -Infinity, -Infinity, -Infinity, -Infinity, 1363., 1362., -Infinity, 1372., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1374., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1378., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity}
{-Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1367., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1355., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1366., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1366., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1368., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1371., 1367., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1366., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1370., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1360., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1360., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1374., -Infinity, -Infinity, -Infinity, -Infinity, 1358., 1365., -Infinity, 1375., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1373., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1369., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity}
{-Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1360., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1348., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1371., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1359., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1361., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1370., 1372., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1371., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1375., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1365., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1355., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1367., -Infinity, -Infinity, -Infinity, -Infinity, 1353., 1362., -Infinity, 1368., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1366., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1368., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity}
{-Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1361., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1349., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1366., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1360., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1366., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1377., 1367., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1366., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1370., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1364., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1362., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1368., -Infinity, -Infinity, -Infinity, -Infinity, 1360., 1359., -Infinity, 1369., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1371., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1375., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity}
{-Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1364., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1352., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1363., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1363., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1365., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1368., 1364., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1363., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1367., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1357., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1357., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1371., -Infinity, -Infinity, -Infinity, -Infinity, 1355., 1362., -Infinity, 1372., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1370., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1366., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity}
{-Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1369., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1357., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1380., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1368., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1370., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1379., 1381., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1380., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1384., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1374., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1364., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1376., -Infinity, -Infinity, -Infinity, -Infinity, 1362., 1371., -Infinity, 1377., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1375., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1377., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity}
{-Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1381., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1369., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1380., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1380., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1382., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1385., 1381., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1380., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1384., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1374., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1374., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1388., -Infinity, -Infinity, -Infinity, -Infinity, 1372., 1379., -Infinity, 1389., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1387., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1383., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity}
{-Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity}
{-Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1370., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1358., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1381., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1369., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1371., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1380., 1382., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1381., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1385., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1375., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1365., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1377., -Infinity, -Infinity, -Infinity, -Infinity, 1363., 1372., -Infinity, 1378., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1376., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1378., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity}
{-Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1372., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1360., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1377., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1371., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1377., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1388., 1378., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1377., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1381., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1375., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1373., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1379., -Infinity, -Infinity, -Infinity, -Infinity, 1371., 1370., -Infinity, 1380., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1382., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1386., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity}
{-Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1374., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1362., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1373., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1373., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1375., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1378., 1374., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1373., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1377., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1367., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1367., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1381., -Infinity, -Infinity, -Infinity, -Infinity, 1365., 1372., -Infinity, 1382., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1380., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1376., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity}
{-Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity}
{-Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 16., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 11., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 23., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity}
{-Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1381., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1369., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1380., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1380., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1382., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1385., 1381., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1380., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1384., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1374., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1374., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1388., -Infinity, -Infinity, -Infinity, -Infinity, 1372., 1379., -Infinity, 1389., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1387., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, -Infinity, 1383., -Infinity, -Infinity, -Infinity, -Infinity, -Infinity}
